company,job-title,url,programming-languages
Waymo,Atmospheric Science Lead,https://waymo.com/joinus/2245501/,"Python, C++, R"
Waymo,"Autonomous Vehicle Offensive Security, Red Team",https://waymo.com/joinus/2051554/,C
Waymo,"Autonomous Vehicle, Security Engineer",https://waymo.com/joinus/2157172/,C++
Waymo,Data Scientist,https://waymo.com/joinus/1284318/,"Python, C++, R"
Waymo,"Data Visualization Tools, Full Stack Engineer",https://waymo.com/joinus/1834571/,C++
Waymo,"Experienced Software Engineer, Behavior Prediction",https://waymo.com/joinus/1742132/,"Python, C++"
Waymo,"Frontend Software Engineer, Simulation",https://waymo.com/joinus/2246692/,
Waymo,"Full Stack Engineer / Backend Engineer, ML Data Infra",https://waymo.com/joinus/1580776/,"C++, JavaScript"
Waymo,"Machine Learning Engineer, Simulation Agents",https://waymo.com/joinus/2229501/,C++
Waymo,Research Scientist,https://waymo.com/joinus/1240891/,"Python, C++"
Waymo,Research Scientist,https://waymo.com/joinus/2228363/,"Python, C++"
Waymo,"Robotics Software Engineer, Behavior Prediction",https://waymo.com/joinus/1576609/,C++
Waymo,"Software Engineer - Optimization, Benchmark and Tooling, Compute ",https://waymo.com/joinus/1542831/,"C, C++"
Waymo,"Software Engineer, Analysis Infrastructure",https://waymo.com/joinus/2256940/,"Python, C++"
Waymo,"Software Engineer, Behavior & Planning, Trucking",https://waymo.com/joinus/2013400/,C++
Waymo,"Software Engineer, Behavior Prediction, Deep Learning",https://waymo.com/joinus/1235933/,"Python, C++"
Waymo,"Software Engineer, Evaluation, Trucking",https://waymo.com/joinus/2094212/,C++
Waymo,"Software Engineer, Lidar Systems",https://waymo.com/joinus/953003/,"Python, C++"
Waymo,"Software Engineer, Machine Learning, Planner/Behavior Prediction",https://waymo.com/joinus/1066187/,C++
Waymo,"Software Engineer, Machine Learning, Research",https://waymo.com/joinus/2240621/,C++
Waymo,"Software Engineer, ML Compiler/Performance/Tooling, Machine Learning Platform",https://waymo.com/joinus/2248423/,
Waymo,"Software Engineer, ML Performance, Compute",https://waymo.com/joinus/2052274/,
Waymo,"Software Engineer, Offboard Infrastructure",https://waymo.com/joinus/2333821/,C++
Waymo,"Software Engineer, Onboard Infrastructure - Android System Software",https://waymo.com/joinus/2158689/,"C, C++"
Waymo,"Software Engineer, Onboard Infrastructure - HIL Real-time Simulation",https://waymo.com/joinus/2162768/,C++
Waymo,"Software Engineer, Onboard Infrastructure - System Software",https://waymo.com/joinus/1816347/,"Python, C, C++"
Waymo,"Software Engineer, Perception - Computer Vision",https://waymo.com/joinus/1116646/,"Python, C++"
Waymo,"Software Engineer, Perception - Computer Vision / ML - Seattle area, WA",https://waymo.com/joinus/1697308/,"Python, C++"
Waymo,"Software Engineer, Perception Infrastructure",https://waymo.com/joinus/2271540/,C++
Waymo,"Software Engineer, Perception Pipeline Performance",https://waymo.com/joinus/2199200/,C++
Waymo,"Software Engineer, Perception, Robotics",https://waymo.com/joinus/1533191/,C++
Waymo,"Software Engineer, Perception, Trucking",https://waymo.com/joinus/2077358/,C++
Waymo,"Software Engineer, Planner & Controls",https://waymo.com/joinus/928478/,C++
Waymo,"Software Engineer, Planner Evaluation",https://waymo.com/joinus/2168779/,"Python, C++"
Waymo,"Software Engineer, Radar Signal Processing",https://waymo.com/joinus/1962141/,"Python, C, C++"
Waymo,"Software Engineer, Robotics (Fallback)",https://waymo.com/joinus/2245573/,C++
Waymo,"Software Engineer, Routing Navigation",https://waymo.com/joinus/1230318/,C++
Waymo,"Software Engineer, Simulation",https://waymo.com/joinus/1791462/,C++
Waymo,"Software Engineer, Simulation Agents",https://waymo.com/joinus/2231063/,C++
Waymo,"Software Engineer, Simulation Realism",https://waymo.com/joinus/1232222/,C++
Waymo,"Software Engineeri, Motion Control",https://waymo.com/joinus/2184522/,C++
Waymo,"Technical Lead Manager, Planner",https://waymo.com/joinus/2015018/,"Python, C++"
Waymo,"Technical Lead Manager, Trucking",https://waymo.com/joinus/2351761/,"Python, C++"
Waymo,"Technical Lead, Trucking",https://waymo.com/joinus/2357420/,"Python, C++"
Tesla,"Software Engineer, Mobile & Web UI",https://www.tesla.com/jp/careers/job/software-engineermobilewebui-72387,
Tesla,Software Engineer (Full Stack) - Fin Plat,https://www.tesla.com/jp/careers/job/software-engineerfullstack-finplat-68240,"SQL, Go"
Tesla,"Rendering Engineer, Software Infotainment",https://www.tesla.com/jp/careers/job/rendering-engineersoftwareinfotainment-68341,C
Tesla,Software Engineer (Full Stack) - Fin Plat,https://www.tesla.com/jp/careers/job/software-engineerfullstack-finplat-68240,"SQL, Go"
Tesla,"Software Engineer, Back End (GoLang/Go)",https://www.tesla.com/jp/careers/job/software-engineerbackendgolang-go-72385,"Java, PHP, SQL, Go"
Tesla,"Embedded Software Engineer, Kernel - Tesla Energy",https://www.tesla.com/jp/careers/job/embedded-softwareengineerkernel-teslaenergy-71411,"Python, C, C++, Go"
Tesla,"Software Engineer, Mobile & Web UI",https://www.tesla.com/jp/careers/job/software-engineermobilewebui-72387,
Tesla,Senior Software Engineer,https://www.tesla.com/jp/careers/job/senior-softwareengineer-71696,"C#, Java, Ruby, JavaScript, SQL, Go"
Tesla,Manufacturing Software Engineer - Power Electronics Test (Buffalo),https://www.tesla.com/jp/careers/job/manufacturing-softwareengineer-powerelectronicstestbuffalo-72308,"Python, SQL"
Tesla,Sr. Embedded Software / Firmware Engineer - Tesla Energy,https://www.tesla.com/jp/careers/job/sr-embeddedsoftware-firmwareengineer-teslaenergy-67501,"C, C++"
Tesla,"Rendering Engineer, Software Infotainment",https://www.tesla.com/jp/careers/job/rendering-engineersoftwareinfotainment-68341,C
Tesla,Software - Integration Engineering Internship (Spring 2021 and/or Summer 2021),https://www.tesla.com/jp/careers/job/software-integrationengineeringinternshipspring2021and-orsummer2021-68846,"Python, C, SQL"
Tesla,"Software Engineer, Data Platform",https://www.tesla.com/jp/careers/job/software-engineerdataplatform-40000,"Python, Java, Scala"
Tesla,"Software Integration Engineer, Chassis Controls",https://www.tesla.com/jp/careers/job/software-integrationengineerchassiscontrols-65063,"Python, C"
Tesla,"Autopilot, Systems Software Engineer",https://www.tesla.com/jp/careers/job/autopilot-systemssoftwareengineer-40464,"C, C++"
Tesla,"Infotainment Test Engineer, Vehicle Software",https://www.tesla.com/jp/careers/job/infotainment-testengineervehiclesoftware-40559,"Python, Ruby"
Tesla,"Software Engineer, Fleetnet",https://www.tesla.com/jp/careers/job/software-engineerfleetnet-42687,"Ruby, Go"
Tesla,"Software Engineer, Vehicle User Interface",https://www.tesla.com/jp/careers/job/software-engineervehicleuserinterface-42689,C++
Tesla,"Backend Software Engineer, AI Tooling",https://www.tesla.com/jp/careers/job/backend-softwareengineeraitooling-44733,"Python, Scala"
Tesla,Senior Data Scientist / Software Engineer (Telematics Insurance),https://www.tesla.com/jp/careers/job/senior-datascientist-softwareengineertelematicsinsurance-67603,"Python, R, Scala"
Tesla,"Embedded Software Engineer, Linux Platforms",https://www.tesla.com/jp/careers/job/embedded-softwareengineerlinuxplatforms-45034,"C, C++"
Tesla,Software Engineer (Front End) React,https://www.tesla.com/jp/careers/job/software-engineerfrontendreact-45988,JavaScript
Tesla,"Software Engineer, Mobile & Web UI",https://www.tesla.com/jp/careers/job/software-engineermobilewebui-72387,
Tesla,"Software Engineer, Computer Vision and AI",https://www.tesla.com/jp/careers/job/software-engineercomputervisionandai-46528,"Python, C, C++"
Tesla,"Video Games Engineer, Infotainment Software",https://www.tesla.com/jp/careers/job/video-gamesengineerinfotainmentsoftware-49018,C++
Tesla,"Video Games Engineer, Infotainment Software",https://www.tesla.com/jp/careers/job/video-gamesengineerinfotainmentsoftware-49018,C++
Tesla,Staff Software Engineer,https://www.tesla.com/jp/careers/job/staff-softwareengineer-50152,"C#, JavaScript, SQL, Go"
Tesla,"Autopilot, Senior Linux Kernel Software Engineer",https://www.tesla.com/jp/careers/job/autopilot-seniorlinuxkernelsoftwareengineer-65479,C
Tesla,Senior Software Engineer - PHP,https://www.tesla.com/jp/careers/job/senior-softwareengineer-php-50749,"JavaScript, PHP"
Tesla,Sr. Backend Software Engineer - Tesla Energy,https://www.tesla.com/jp/careers/job/sr-backendsoftwareengineer-teslaenergy-51423,"Python, C#, Java, JavaScript, SQL"
Tesla,"Embedded Software Engineer, Vehicle Security",https://www.tesla.com/jp/careers/job/embedded-softwareengineervehiclesecurity-51425,
Tesla,"Software Engineer / Data Scientist, Fleet Analytics",https://www.tesla.com/jp/careers/job/software-engineer-datascientistfleetanalytics-51747,"Python, R, SQL, Scala"
Tesla,"Sr. Software Engineer - Software Platforms, Graphics",https://www.tesla.com/jp/careers/job/sr-softwareengineer-softwareplatformsgraphics-52178,"C, C++"
Tesla,"Senior DevOps Engineer, Factory Software",https://www.tesla.com/jp/careers/job/senior-devopsengineerfactorysoftware-52402,"Python, Java, Ruby, Go"
Tesla,Application Support Engineer (Factory Software),https://www.tesla.com/jp/careers/job/application-supportengineerfactorysoftware-52523,"Python, SQL, Go"
Tesla,"Senior Software Engineer, Factory Software (Front End, Angular)",https://www.tesla.com/jp/careers/job/senior-softwareengineerfactorysoftwarefrontendangular-52619,"JavaScript, SQL"
Tesla,Software Engineer - UI/UX,https://www.tesla.com/jp/careers/job/software-engineer-ui-ux-52632,"JavaScript, SQL"
Tesla,"Software Engineer, Systems Automation - Vehicle Engineering",https://www.tesla.com/jp/careers/job/software-engineersystemsautomation-vehicleengineering-52849,"Python, C, C++, Ruby"
Tesla,"Software Engineer, Mobile Automation - Infotainment",https://www.tesla.com/jp/careers/job/software-engineermobileautomation-infotainment-52852,"Python, C, C++, Ruby, Go"
Tesla,Front End Software Developer,https://www.tesla.com/jp/careers/job/front-endsoftwaredeveloper-53056,"Python, JavaScript, SQL, Go"
Tesla,Software Developer - System Test Automation,https://www.tesla.com/jp/careers/job/software-developer-systemtestautomation-53298,Python
Tesla,"Senior Software Engineer, Traffic",https://www.tesla.com/jp/careers/job/senior-softwareengineertraffic-53602,"Python, Go"
Tesla,"Product Security Engineer, Vehicle Software",https://www.tesla.com/jp/careers/job/product-securityengineervehiclesoftware-54267,"C, C++"
Tesla,"Data Scientist, Toolbox Software",https://www.tesla.com/jp/careers/job/data-scientisttoolboxsoftware-68815,"Python, SQL"
Tesla,Software Developer - Test Systems,https://www.tesla.com/jp/careers/job/software-developer-testsystems-54331,"Python, SQL"
Tesla,"Backend Software Engineer, Design Technology",https://www.tesla.com/jp/careers/job/backend-softwareengineerdesigntechnology-54394,"Python, C, C++, Java"
Tesla,Software Engineer - Factory Software,https://www.tesla.com/jp/careers/job/software-engineer-factorysoftware-54696,"Python, Java, Ruby, Go"
Tesla,"Site Reliability Engineer, Factory Software",https://www.tesla.com/jp/careers/job/site-reliabilityengineerfactorysoftware-54697,"Python, Java, Ruby, Go"
Tesla,Staff Software Engineer (Golang),https://www.tesla.com/jp/careers/job/staff-softwareengineergolang-55194,"Java, Ruby, JavaScript, Go"
Tesla,PLM Solution Architect – Software,https://www.tesla.com/jp/careers/job/plm-solutionarchitectsoftware-55256,"Python, C"
Tesla,"Software Engineer, Factory Software (Golang)",https://www.tesla.com/jp/careers/job/software-engineerfactorysoftwaregolang-55259,JavaScript
Tesla,"Sr. Embedded Software Engineer - Software Platforms, Audio Systems",https://www.tesla.com/jp/careers/job/sr-embeddedsoftwareengineer-softwareplatformsaudiosystems-55877,"C, C++"
Tesla,Mobile Software Engineer - React Native,https://www.tesla.com/jp/careers/job/mobile-softwareengineer-reactnative-56014,
Tesla,"Embedded Software Engineer, Battery Management Systems (BMS)",https://www.tesla.com/jp/careers/job/embedded-softwareengineerbatterymanagementsystemsbms-56265,"C, C++"
Tesla,"Embedded Software/Firmware Engineer, Sensing",https://www.tesla.com/jp/careers/job/embedded-software-firmwareengineersensing-56692,C
Tesla,"Staff Software Engineer, Maps & Navigation",https://www.tesla.com/jp/careers/job/staff-softwareengineermapsnavigation-57147,"Python, C++, Scala, Go"
Tesla,Software Engineer (PHP) - Insurance,https://www.tesla.com/jp/careers/job/software-engineerphp-insurance-57195,"C#, PHP"
Tesla,"Technical Program Manager, Vehicle Software Systems",https://www.tesla.com/jp/careers/job/technical-programmanagervehiclesoftwaresystems-57486,
Tesla,Software Engineer - Ownership Experience,https://www.tesla.com/jp/careers/job/software-engineer-ownershipexperience-57530,"C#, Java, PHP, SQL, Go"
Tesla,"Autopilot, Build and CI Software Engineer",https://www.tesla.com/jp/careers/job/autopilot-buildandcisoftwareengineer-57564,"Python, C++, Java, Go"
Tesla,"Frontend Software Engineer, Fleetnet",https://www.tesla.com/jp/careers/job/frontend-softwareengineerfleetnet-57573,Go
Tesla,"Backend Software Engineer, Factory Software (Golang)",https://www.tesla.com/jp/careers/job/backend-softwareengineerfactorysoftwaregolang-68051,"Python, Go"
Tesla,Manufacturing Software Engineer - Power Electronics Test (Buffalo),https://www.tesla.com/jp/careers/job/manufacturing-softwareengineer-powerelectronicstestbuffalo-72308,"Python, SQL"
Tesla,Application Support Engineer (Factory Software),https://www.tesla.com/jp/careers/job/application-supportengineerfactorysoftware-52523,"Python, SQL, Go"
Tesla,"Lead Software Engineer, Software Platforms",https://www.tesla.com/jp/careers/job/lead-softwareengineersoftwareplatforms-58360,C
Tesla,"Software Engineer, Backend",https://www.tesla.com/jp/careers/job/software-engineerbackend-59573,"C#, Java, Ruby, JavaScript, SQL, Go"
Tesla,Software Engineer – Vehicle Test Automation,https://www.tesla.com/jp/careers/job/software-engineervehicletestautomation-60032,"Python, C, C++"
Tesla,Software Engineer - Service (C#),https://www.tesla.com/jp/careers/job/software-engineer-servicec-60301,C#
Tesla,Software Engineer - Service (C#),https://www.tesla.com/jp/careers/job/software-engineer-servicec-60301,C#
Tesla,Senior Software Engineer,https://www.tesla.com/jp/careers/job/senior-softwareengineer-71696,"C#, Java, Ruby, JavaScript, SQL, Go"
Tesla,"Software Engineer in Test, Autopilot Simulation",https://www.tesla.com/jp/careers/job/software-engineerintestautopilotsimulation-60775,Python
Tesla,Sr. Software Engineer - Reporting/Analytics,https://www.tesla.com/jp/careers/job/sr-softwareengineer-reporting-analytics-66500,"Python, SQL"
Tesla,"Sr. Software Engineer, Charging Data & Modeling",https://www.tesla.com/jp/careers/job/sr-softwareengineerchargingdatamodeling-68676,"Python, Java, SQL, Scala"
Tesla,"Embedded Software Engineer, Autopilot Hardware",https://www.tesla.com/jp/careers/job/embedded-softwareengineerautopilothardware-60834,"C, Rust"
Tesla,"Embedded Software Engineer, Gateway",https://www.tesla.com/jp/careers/job/embedded-softwareengineergateway-60990,C
Tesla,"Wireless Embedded Software Engineer, Electronic Systems",https://www.tesla.com/jp/careers/job/wireless-embeddedsoftwareengineerelectronicsystems-62286,"Python, C, C++"
Tesla,Active Safety Software Engineer,https://www.tesla.com/jp/careers/job/active-safetysoftwareengineer-62421,"Python, C++"
Tesla,"Software Engineer in Test, Chassis Controls Firmware",https://www.tesla.com/jp/careers/job/software-engineerintestchassiscontrolsfirmware-62562,"Python, C, Rust"
Tesla,"Embedded Software Engineer, Off-Board Charging Firmware",https://www.tesla.com/jp/careers/job/embedded-softwareengineeroff-boardchargingfirmware-62919,"C, C++"
Tesla,Senior Software Engineer,https://www.tesla.com/jp/careers/job/senior-softwareengineer-71696,"C#, Java, Ruby, JavaScript, SQL, Go"
Tesla,"Software Engineer, Front end",https://www.tesla.com/jp/careers/job/software-engineerfrontend-63407,JavaScript
Tesla,Senior Software Engineer (Golang),https://www.tesla.com/jp/careers/job/senior-softwareengineergolang-63463,"Java, Ruby, JavaScript, Go"
Tesla,Software Engineer (Backend) - Energy,https://www.tesla.com/jp/careers/job/software-engineerbackend-energy-63520,"C#, Java, PHP, SQL, Go"
Tesla,Software Engineer (Backend) - Energy,https://www.tesla.com/jp/careers/job/software-engineerbackend-energy-63520,"C#, Java, PHP, SQL, Go"
Tesla,Software Engineer (React Native) - Digital Experience,https://www.tesla.com/jp/careers/job/software-engineerreactnative-digitalexperience-63662,
Tesla,Senior Software QA Engineer,https://www.tesla.com/jp/careers/job/senior-softwareqaengineer-63664,"Python, Java, Ruby, JavaScript"
Tesla,Sr. Software Engineer - Tesla Energy,https://www.tesla.com/jp/careers/job/sr-softwareengineer-teslaenergy-63867,"C++, Java, Go"
Tesla,"Software Engineer, Mobile & Web UI",https://www.tesla.com/jp/careers/job/software-engineermobilewebui-72387,
