company,job-title,url,programming-languages
Tesla,Sr. Automation Software Engineer - Tesla Energy,https://www.tesla.com/jp/careers/job/sr-automationsoftwareengineer-teslaenergy-64328,Python
Tesla,Senior Software Engineer (C#/Golang),https://www.tesla.com/jp/careers/job/senior-softwareengineerc-golang-64706,"SQL, Go"
Tesla,Senior Software Engineer (C#/Golang),https://www.tesla.com/jp/careers/job/senior-softwareengineerc-golang-64706,"SQL, Go"
Tesla,Full Stack Software Engineer - Service (C#/Angular),https://www.tesla.com/jp/careers/job/full-stacksoftwareengineer-servicec-angular-64710,C#
Tesla,"Software Engineer, Back End (GoLang/Go)",https://www.tesla.com/jp/careers/job/software-engineerbackendgolang-go-72385,"Java, PHP, SQL, Go"
Tesla,"Software Engineer, Data Analytics",https://www.tesla.com/jp/careers/job/software-engineerdataanalytics-64902,"Python, R, JavaScript, SQL, Scala"
Tesla,"Software Engineer, Back End (GoLang/Go)",https://www.tesla.com/jp/careers/job/software-engineerbackendgolang-go-72385,"Java, PHP, SQL, Go"
Tesla,Sr. Software Engineer in Test,https://www.tesla.com/jp/careers/job/sr-softwareengineerintest-65029,"Java, JavaScript, SQL"
Tesla,"Software Engineer, Mobile & Web UI",https://www.tesla.com/jp/careers/job/software-engineermobilewebui-72387,
Tesla,"Software Engineer in Data Science, Autopilot AI Tooling",https://www.tesla.com/jp/careers/job/software-engineerindatascienceautopilotaitooling-65369,
Tesla,Software Validation Engineer – Chassis Systems and Controls,https://www.tesla.com/jp/careers/job/software-validationengineerchassissystemsandcontrols-70247,"Python, C, C++"
Tesla,"Software Engineer, Vehicle User Interface (C++)",https://www.tesla.com/jp/careers/job/software-engineervehicleuserinterfacec-68340,C++
Tesla,Software - Infotainment UI Engineering Internship (Spring 2021 and/or Summer 2021),https://www.tesla.com/jp/careers/job/software-infotainmentuiengineeringinternshipspring2021and-orsummer2021-68847,C++
Tesla,Software - Red Team Security Engineering Internship (Spring 2021 and/or Summer 2021),https://www.tesla.com/jp/careers/job/software-redteamsecurityengineeringinternshipspring2021and-orsummer2021-71191,"C, C++, PHP, Go"
Tesla,"Software Engineer, Distributed Systems",https://www.tesla.com/jp/careers/job/software-engineerdistributedsystems-66882,Scala
Tesla,Software - Video Games Engineering Internship (Spring 2021 and/or Summer 2021),https://www.tesla.com/jp/careers/job/software-videogamesengineeringinternshipspring2021and-orsummer2021-69086,C++
Tesla,Senior Software Engineer - Manufacturing Quality Systems,https://www.tesla.com/jp/careers/job/senior-softwareengineer-manufacturingqualitysystems-70510,"Python, C#, JavaScript"
Tesla,"Software Engineer, In-Car Media",https://www.tesla.com/jp/careers/job/software-engineerin-carmedia-72565,C++
Tesla,"Software Engineer, Build and CI Infrastructure",https://www.tesla.com/jp/careers/job/software-engineerbuildandciinfrastructure-66897,"Python, C++"
Tesla,"Embedded Software - Firmware Engineer, Drive Inverter",https://www.tesla.com/jp/careers/job/embedded-software-firmwareengineerdriveinverter-65920,"C, Rust"
Tesla,"Autopilot, Embedded Software Engineer",https://www.tesla.com/jp/careers/job/autopilot-embeddedsoftwareengineer-70314,"C, R"
Tesla,Software - Mobile Engineering Internship (Spring 2021 and/or Summer 2021),https://www.tesla.com/jp/careers/job/software-mobileengineeringinternshipspring2021and-orsummer2021-69087,
Tesla,"Software Engineer, Energy Optimization",https://www.tesla.com/jp/careers/job/software-engineerenergyoptimization-69065,Scala
Tesla,Software - Factory Firmware Integration Engineering Internship (Spring 2021 and/or Summer 2021),https://www.tesla.com/jp/careers/job/software-factoryfirmwareintegrationengineeringinternshipspring2021and-orsummer2021-69006,"Python, Ruby"
Tesla,Senior Software Engineer (MES/C#),https://www.tesla.com/jp/careers/job/senior-softwareengineermes-c-69632,"C#, JavaScript, SQL"
Tesla,Software - Full Stack Engineering Internship (Spring 2021 and/or Summer 2021),https://www.tesla.com/jp/careers/job/software-fullstackengineeringinternshipspring2021and-orsummer2021-68849,"Python, C#, Ruby, JavaScript, Go"
Tesla,Software - Application Engineering Internship (Spring 2021),https://www.tesla.com/jp/careers/job/software-applicationengineeringinternshipspring2021-70056,"Python, C#, Java, JavaScript, PHP, SQL, Go"
Tesla,"Software Engineer, Build and CI Infrastructure",https://www.tesla.com/jp/careers/job/software-engineerbuildandciinfrastructure-66897,"Python, C++"
Tesla,Software - QA Engineering Internship (Spring 2021 and/or Summer 2021),https://www.tesla.com/jp/careers/job/software-qaengineeringinternshipspring2021and-orsummer2021-68803,"C, C++, Java, Ruby"
Tesla,Software Support Engineer,https://www.tesla.com/jp/careers/job/software-supportengineer-71653,
Tesla,Sr. Front End Software Engineer,https://www.tesla.com/jp/careers/job/sr-frontendsoftwareengineer-65258,JavaScript
Tesla,Software - Energy Optimization Internship (Spring 2021),https://www.tesla.com/jp/careers/job/software-energyoptimizationinternshipspring2021-70245,Scala
Tesla,"Firmware Validation Engineer - Software Engineer in Test, Body Controls",https://www.tesla.com/jp/careers/job/firmware-validationengineer-softwareengineerintestbodycontrols-67287,"Python, C"
Tesla,Software - Energy Engineering Internship (Spring 2021),https://www.tesla.com/jp/careers/job/software-energyengineeringinternshipspring2021-72702,"Python, C, JavaScript, Scala"
Tesla,"Video Games Engineer, Infotainment Software",https://www.tesla.com/jp/careers/job/video-gamesengineerinfotainmentsoftware-49018,C++
Tesla,"Embedded Software Engineer - Firmware Engineer, Body Controls",https://www.tesla.com/jp/careers/job/embedded-softwareengineer-firmwareengineerbodycontrols-67289,C
Tesla,Senior Software QA Engineer,https://www.tesla.com/jp/careers/job/senior-softwareqaengineer-63664,"Python, Java, Ruby, JavaScript"
Tesla,"Backend Software Engineer, AI Tooling",https://www.tesla.com/jp/careers/job/backend-softwareengineeraitooling-44733,"Python, Scala"
Tesla,"Backend Software Engineer, Factory Software (Golang)",https://www.tesla.com/jp/careers/job/backend-softwareengineerfactorysoftwaregolang-68051,"Python, Go"
Tesla,Software QA Engineer (Energy Service),https://www.tesla.com/jp/careers/job/software-qaengineerenergyservice-72302,"Python, Java, Ruby, JavaScript"
Tesla,Manufacturing Software Engineer - Power Electronics Test (Gigafactory),https://www.tesla.com/jp/careers/job/manufacturing-softwareengineer-powerelectronicstestgigafactory-72307,"Python, SQL"
Tesla,Software - Embedded Systems Engineering Internship (Spring 2021 and/or Summer 2021),https://www.tesla.com/jp/careers/job/software-embeddedsystemsengineeringinternshipspring2021and-orsummer2021-68850,"Python, C, SQL"
Tesla,Senior Software Tools Engineer– Industrial Storage ,https://www.tesla.com/jp/careers/job/senior-softwaretoolsengineerindustrialstorage-67771,"Python, C++"
GM-Cruise,Deep Learning Optimization Engineer,https://boards.greenhouse.io/cruise/jobs/2113072?gh_jid=2113072,Python
GM-Cruise,"Engineering Manager - Embedded Systems, Autonomous Vehicle Systems",https://boards.greenhouse.io/cruise/jobs/2258126?gh_jid=2258126,
GM-Cruise,Engineering Manager - Embedded Systems (Devices),https://boards.greenhouse.io/cruise/jobs/2208627?gh_jid=2208627,
GM-Cruise,Engineering Manager - Embedded Systems Test,https://boards.greenhouse.io/cruise/jobs/2235458?gh_jid=2235458,"Python, C, C++"
GM-Cruise,"Engineering Manager, Filtering/State Estimation",https://boards.greenhouse.io/cruise/jobs/2048003?gh_jid=2048003,C++
GM-Cruise,"Engineering Manager, Localization & Mapping",https://boards.greenhouse.io/cruise/jobs/2222660?gh_jid=2222660,C++
GM-Cruise,Engineering Manager - Machine Learning - Perception,https://boards.greenhouse.io/cruise/jobs/2238460?gh_jid=2238460,"Python, C++"
GM-Cruise,Engineering Manager - Machine Learning - Prediction,https://boards.greenhouse.io/cruise/jobs/2231135?gh_jid=2231135,C++
GM-Cruise,"Engineering Manager, Maneuver Planning",https://boards.greenhouse.io/cruise/jobs/2251810?gh_jid=2251810,C++
GM-Cruise,Release Operations Engineer,https://boards.greenhouse.io/cruise/jobs/2345329?gh_jid=2345329,Python
GM-Cruise,Robotics Strategy and Operations Manager,https://boards.greenhouse.io/cruise/jobs/2215536?gh_jid=2215536,
GM-Cruise,Senior 3D Artist,https://boards.greenhouse.io/cruise/jobs/2300775?gh_jid=2300775,
GM-Cruise,"Senior Applied Research Scientist, Computer Vision",https://boards.greenhouse.io/cruise/jobs/2223911?gh_jid=2223911,"Python, C++"
GM-Cruise,Senior Applied Research Scientist - Machine Learning,https://boards.greenhouse.io/cruise/jobs/2223918?gh_jid=2223918,"Python, C++"
GM-Cruise,"Senior Engineering Manager - Embedded Systems, ES Platform",https://boards.greenhouse.io/cruise/jobs/2235445?gh_jid=2235445,
GM-Cruise,"Senior Engineering Manager, Maneuver Planning",https://boards.greenhouse.io/cruise/jobs/1758314?gh_jid=1758314,C++
GM-Cruise,Senior Fleet Safety Engineer,https://boards.greenhouse.io/cruise/jobs/2260624?gh_jid=2260624,
GM-Cruise,Senior Fleet Safety Engineer,https://boards.greenhouse.io/cruise/jobs/2342559?gh_jid=2342559,
GM-Cruise,Senior Frontend Engineer - Ground Truth,https://boards.greenhouse.io/cruise/jobs/2261240?gh_jid=2261240,JavaScript
GM-Cruise,Senior Hardware/Software Co-Design Engineer,https://boards.greenhouse.io/cruise/jobs/2166599?gh_jid=2166599,"C, C++"
GM-Cruise,Senior Machine Learning Engineer,https://boards.greenhouse.io/cruise/jobs/2223903?gh_jid=2223903,"Python, C++"
GM-Cruise,"Senior Manager, Functional Safety",https://boards.greenhouse.io/cruise/jobs/2260626?gh_jid=2260626,
GM-Cruise,"Senior Manager, Safety Management System",https://boards.greenhouse.io/cruise/jobs/2260657?gh_jid=2260657,
GM-Cruise,Senior Software Developer Engineer in Test - Embedded Systems,https://boards.greenhouse.io/cruise/jobs/2131608?gh_jid=2131608,"Python, C, C++"
GM-Cruise,"Senior Software Engineer, AV Systems",https://boards.greenhouse.io/cruise/jobs/2168683?gh_jid=2168683,"Python, C++, Go"
GM-Cruise,"Senior Software Engineer (C++), Routing & Remote Assistance",https://boards.greenhouse.io/cruise/jobs/2243263?gh_jid=2243263,"Python, C++"
GM-Cruise,Senior Software Engineer - Embedded Linux,https://boards.greenhouse.io/cruise/jobs/2211171?gh_jid=2211171,
GM-Cruise,Senior Software Engineer - Embedded Systems (Devices),https://boards.greenhouse.io/cruise/jobs/2156945?gh_jid=2156945,"Python, C, C++, Go"
GM-Cruise,Senior Software Engineer - Embedded Systems (Manufacturing Support),https://boards.greenhouse.io/cruise/jobs/2238317?gh_jid=2238317,"Python, C, C++, Go"
GM-Cruise,"Senior Software Engineer, Future Compute",https://boards.greenhouse.io/cruise/jobs/2351483?gh_jid=2351483,Python
GM-Cruise,"Senior Software Engineer, Machine Learning Accelerator, GPU Programming",https://boards.greenhouse.io/cruise/jobs/2263834?gh_jid=2263834,Python
GM-Cruise,Senior Software Engineer - Machine Learning Platform,https://boards.greenhouse.io/cruise/jobs/2251704?gh_jid=2251704,"Python, JavaScript"
GM-Cruise,Senior Software Engineer - Maneuver Planning,https://boards.greenhouse.io/cruise/jobs/2087716?gh_jid=2087716,C++
GM-Cruise,"Senior Software Engineer, Replay Simulation",https://boards.greenhouse.io/cruise/jobs/2250004?gh_jid=2250004,C++
GM-Cruise,"Senior Software Engineer, Simulation Analytics",https://boards.greenhouse.io/cruise/jobs/2076008?gh_jid=2076008,Python
GM-Cruise,"Senior Systems Engineer, Simulation",https://boards.greenhouse.io/cruise/jobs/2229856?gh_jid=2229856,
GM-Cruise,"Senior Systems Engineer, Software",https://boards.greenhouse.io/cruise/jobs/2277518?gh_jid=2277518,"Python, C++, SQL"
GM-Cruise,"Software Engineering Manager, Vehicle Controls",https://boards.greenhouse.io/cruise/jobs/1881569?gh_jid=1881569,
GM-Cruise,"Software Engineer, Perception Quality",https://boards.greenhouse.io/cruise/jobs/1974090?gh_jid=1974090,"Python, R, SQL"
GM-Cruise,"Staff Applied Research Scientist, Computer Vision",https://boards.greenhouse.io/cruise/jobs/2223891?gh_jid=2223891,"Python, C++"
GM-Cruise,Staff Deep Learning Compiler Engineer,https://boards.greenhouse.io/cruise/jobs/2113099?gh_jid=2113099,C++
GM-Cruise,"Staff Engineer, Software Safety",https://boards.greenhouse.io/cruise/jobs/2296519?gh_jid=2296519,
GM-Cruise,Staff Functional Safety Engineer,https://boards.greenhouse.io/cruise/jobs/2260653?gh_jid=2260653,
GM-Cruise,Staff Machine Learning Engineer,https://boards.greenhouse.io/cruise/jobs/2223881?gh_jid=2223881,"Python, C++"
GM-Cruise,Staff Software Developer Engineer in Test - Embedded Systems,https://boards.greenhouse.io/cruise/jobs/2240426?gh_jid=2240426,"Python, C, C++"
GM-Cruise,Staff Software Engineer - C++ Frameworks,https://boards.greenhouse.io/cruise/jobs/2197139?gh_jid=2197139,"Python, C++"
GM-Cruise,Staff Software Engineer - Embedded Linux,https://boards.greenhouse.io/cruise/jobs/2237883?gh_jid=2237883,
GM-Cruise,Staff Software Engineer - Embedded Systems (Devices),https://boards.greenhouse.io/cruise/jobs/2156017?gh_jid=2156017,"Python, C, C++, Go"
GM-Cruise,Staff Software Engineer - Embedded Systems (Manufacturing Support),https://boards.greenhouse.io/cruise/jobs/2238335?gh_jid=2238335,"Python, C, C++"
GM-Cruise,Staff Software Engineer - Ground Truth,https://boards.greenhouse.io/cruise/jobs/2258193?gh_jid=2258193,"Python, Go"
GM-Cruise,"Staff Software Engineer, Maneuver Planning",https://boards.greenhouse.io/cruise/jobs/1763048?gh_jid=1763048,C++
GM-Cruise,Staff Software Engineer - Non-Player Character AI's,https://boards.greenhouse.io/cruise/jobs/2222351?gh_jid=2222351,"Python, C++"
GM-Cruise,Staff Software Engineer - Remote Assistance (Full Stack),https://boards.greenhouse.io/cruise/jobs/2267237?gh_jid=2267237,"C++, Java, JavaScript, Go"
GM-Cruise,Staff Systems Engineer - Embedded Systems,https://boards.greenhouse.io/cruise/jobs/2240837?gh_jid=2240837,
GM-Cruise,Systems Test Engineer - Planning,https://boards.greenhouse.io/cruise/jobs/2264925?gh_jid=2264925,
Argo-AI,"Data Engineer, Machine Learning Infrastructure & Analytics",https://www.argo.ai/join-us/#j2277378,"Python, C++, SQL"
Argo-AI,"Lead Software Engineer, Big Data, Java/Python, Autonomous Vehicle Data Core",https://www.argo.ai/join-us/#j2150481,"Python, Java"
Argo-AI,"Lead Software Engineer, Manufacturing Systems",https://www.argo.ai/join-us/#j2151948,C++
Argo-AI,"Perception Lead (Tracking, Sensor Fusion)",https://www.argo.ai/join-us/#j2344881,"Python, C++"
Argo-AI,"Principal Manager (Director), Computer Vision",https://www.argo.ai/join-us/#j2344871,"Python, C++"
Argo-AI,"Senior Data Engineer, Machine Learning Infrastructure & Analytics",https://www.argo.ai/join-us/#j2163842,"Python, C++, SQL"
Argo-AI,"Senior Software Engineer, Cloud Platform",https://www.argo.ai/join-us/#j2150483,"Python, Java, Go"
Argo-AI,"Senior Software Engineer, Computer Vision (Stereo)",https://www.argo.ai/join-us/#j2223396,C++
Argo-AI,"Senior Software Engineer C++, Onboard Runtime",https://www.argo.ai/join-us/#j1075810,Python
Argo-AI,"Senior Software Engineer, (C++, Python) Engineering Integration",https://www.argo.ai/join-us/#j2323594,"Python, C++"
Argo-AI,"Senior Software Engineer, Data Core",https://www.argo.ai/join-us/#j2089242,"Python, Java"
Argo-AI,"Senior Software Engineer, Full Stack, Map Engineering, Platform & Services",https://www.argo.ai/join-us/#j2185673,"Java, JavaScript, SQL"
Argo-AI,"Senior Software Engineer, Full-Stack, Map Tools",https://www.argo.ai/join-us/#j2150482,"Python, Java, JavaScript"
Argo-AI,"Senior Software Engineer, Java/Python, Map Engineering",https://www.argo.ai/join-us/#j2338877,"Python, Java"
Argo-AI,"Senior Software Engineer, Lidar Perception",https://www.argo.ai/join-us/#j2344888,C++
Argo-AI,"Senior Software Engineer, Machine Learning Training Platform",https://www.argo.ai/join-us/#j2294073,"Python, C++, Java"
Argo-AI,"Senior Software Engineer, Mapping/Special Projects",https://www.argo.ai/join-us/#j1718000,C++
Argo-AI,"Senior Software Engineer, Motion Planning & Decision Making",https://www.argo.ai/join-us/#j2151830,"Python, C++"
Argo-AI,Senior Software Engineer (Multiple Openings),https://www.argo.ai/join-us/#j2306240,"Python, C++"
Argo-AI,Simulation GUI Developer,https://www.argo.ai/join-us/#j1909508,
Argo-AI,"Site Reliability Engineer, Cloud Platform",https://www.argo.ai/join-us/#j2350778,
Argo-AI,"Software Engineer, C++",https://www.argo.ai/join-us/#j1857622,C++
Argo-AI,"Software Engineer, Detection & Machine Learning",https://www.argo.ai/join-us/#j1504231,"Python, C++"
Argo-AI,"Software Engineer, Embedded Systems",https://www.argo.ai/join-us/#j624809,"C, C++"
Argo-AI,"Software Engineer, Onboard Infrastructure, Deployment",https://www.argo.ai/join-us/#j2169452,"Python, Rust"
Argo-AI,"Software Engineer, Radar Perception",https://www.argo.ai/join-us/#j2307845,C++
Argo-AI,"Technical Lead Manager, Prediction",https://www.argo.ai/join-us/#j1683615,
Argo-AI,"Technical Lead, Object Tracking",https://www.argo.ai/join-us/#j2052077,C++
